{{4.0842824490645265*^-8, 1.95872839348619}}
{{0.11299943353668991, 86.57335296826368}}
{{0.11501921796599882, 88.24411381886252}}
{{0.1169940404542752, 89.94030822244969}}
{{0.11892508794407915, 91.66221457345847}}
{{0.12081351145823957, 93.41011354719454}}
{{0.12266042729893031, 95.18428810227783}}
{{0.12446691820503386, 96.9850234832815}}
{{0.1262340344691446, 98.81260722357263}}
{{0.1279627950155179, 100.6673291483343}}
{{0.1296541884402664, 102.54948137777546}}
{{0.1313091740150592, 104.45935833050783}}
{{0.13292868265557098, 106.39725672709692}}
{{0.13451361785587604, 108.36347559376713}}
{{0.1360648565899759, 110.35831626626836}}
{{0.13758325018159165, 112.38208239388459}}
{{0.13906962514334784, 114.43507994359219}}
{{0.14052478398641477, 116.51761720434878}}
{{0.14194950600167147, 118.63000479152139}}
{{0.14334454801339266, 120.77255565143406}}
{{0.1447106451064567, 122.94558506604568}}
{{0.14604851132801788, 125.14941065773668}}
{{0.14735884036457306, 127.38435239421642}}
{{0.14864230619530802, 129.6507325935341}}
{{0.1498995637225887, 131.94887592919378}}
{{0.1511312493804308, 134.27910943537452}}
{{0.15233798172174526, 136.64176251223947}}
{{0.15352036198514252, 139.03716693134612}}
{{0.1546789746420361, 141.46565684113642}}
{{0.15581438792477376, 143.92756877252214}}
{{0.15692715433648413, 146.42324164454297}}
{{0.15801781114331764, 148.95301677011315}}
{{0.15908688084971714, 151.51723786183544}}
{{0.16013487165735138, 154.1162510378969}}
{{0.1611622779083, 156.75040482802643}}
{{0.16216958051307598, 159.42005017952934}}
{{0.16315724736403323, 162.1255404633773}}
{{0.16412573373470168, 164.8672314803711}}
{{0.16507548266555608, 167.64548146735405}}
{{0.16600692533672337, 170.46065110349278}}
{{0.16692048142809676, 173.31310351660463}}
{{0.16781655946732113, 176.20320428954872}}
{{0.1686955571660882, 179.13132146665836}}
{{0.1695578617451681, 182.09782556023416}}
{{0.1704038502485835, 185.10308955707418}}
{{0.17123388984732324, 188.14748892506142}}
{{0.1720483381329684, 191.23140161978463}}
{{0.17284754340160127, 194.35520809121317}}
{{0.17363184492834044, 197.5192912904022}}
{{0.1744015732328443, 200.72403667624857}}
{{0.17515705033610304, 203.96983222227405}}
{{0.17589859000883445, 207.25706842345647}}
{{0.17662649801177793, 210.58613830308573}}
{{0.17734107232818314, 213.95743741966493}}
{{0.1780426033887615, 217.37136387383293}}
{{0.17873137428937605, 220.82831831533164}}
{{0.17940766100172043, 224.32870394999028}}
{{0.18007173257723796, 227.8729265467536}}
{{0.1807238513445165, 231.46139444472405}}
{{0.18136427310038966, 235.09451856024603}}
{{0.18199324729496258, 238.7727123940028}}
{{0.18261101721077727, 242.49639203815235}}
{{0.1832178201363184, 246.2659761834751}}
{{0.1838138875340582, 250.08188612655803}}
{{0.18439944520322826, 253.9445457769898}}
{{0.18497471343750183, 257.85438166458994}}
{{0.18553990717775898, 261.81182294664734}}
{{0.186095236160108, 265.8173014151923}}
{{0.1866409050593193, 269.87125150427494}}
{{0.18717711362783435, 273.97411029727766}}
{{0.18770405683049685, 278.1263175342307}}
{{0.1882219249751515, 282.32831561916123}}
{{0.1887309038392513, 286.5805496274451}}
{{0.18923117479260806, 290.8834673131895}}
{{0.18972291491641294, 295.23751911661776}}
{{0.19020629711865802, 299.64315817148486}}
{{0.1906814902460719, 304.1008403124919}}
{{0.1911486591926923, 308.611024082732}}
{{0.19160796500518146, 313.17417074113405}}
{{0.19205956498499796, 317.79074426993566}}
{{0.1925036127875234, 322.4612113821546}}
{{0.19294025851824892, 327.1860415290875}}
{{0.19336964882611393, 331.96570690780635}}
{{0.19379192699409428, 336.80068246868206}}
{{0.1942072330271257, 341.69144592290365}}
{{0.19461570373745232, 346.6384777500261}}
{{0.19501747282748155, 351.64226120551024}}
{{0.19541267097022844, 356.7032823282924}}
{{0.1958014258874235, 361.8220299483452}}
{{0.19618386242536356, 366.99899569426685}}
{{0.1965601026285732, 372.2346740008621}}
{{0.19693026581135184, 377.52956211674905}}
{{0.19729446862726793, 382.8841601119589}}
{{0.19765282513667184, 388.29897088556083}}
{{0.19800544687228389, 393.7745001732777}}
{{0.19835244290292334, 399.3112565551279}}
{{0.19869391989543275, 404.90975146305755}}
{{0.19902998217485837, 410.57049918859707}}
{{0.19936073178293603, 416.2940168905084}}
{{0.19968626853494126, 422.08082460245686}}
{{0.20000669007494876, 427.9314452406711}}
{{0.20032209192955458, 433.8464046116298}}
{{0.20063256756010575, 439.82623141973414}}
{{0.20093820841348636, 445.87145727500746}}
{{0.20123910397149994, 451.98261670078045}}
{{0.20153534179889582, 458.1602471414027}}
{{0.20182700759007785, 464.40488896993867}}
{{0.20211418521453584, 470.71708549589204}}
{{0.20239695676103972, 477.0973829729116}}
{{0.2026754025806331, 483.5463306065263}}
{{0.202949601328461, 490.0644805618622}}
{{0.20321963000447013, 496.65238797138676}}
{{0.20348556399301168, 503.31061094263566}}
{{0.20374747710138233, 510.03971056596663}}
{{0.20400544159733286, 516.8402509222956}}
{{0.20425952824557767, 523.7127990908585}}
{{0.204509806343331, 530.6579251569577}}
{{0.2047563437549031, 537.6762022197308}}
{{0.2049992069453795, 544.7682063999042}}
{{0.20523846101341384, 551.9345168475733}}
{{0.20547416972315807, 559.1757157499601}}
{{0.20570639553535633, 566.4923883392022}}
{{0.20593519963762544, 573.8851229001185}}
{{0.2061606419739478, 581.3545107780037}}
{{0.20638278127339688, 588.9011463864013}}
{{0.2066016750781195, 596.5256272149047}}
{{0.2068173797705948, 604.2285538369375}}
{{0.20702995060019175, 612.01052991756}}
{{0.2072394417090446, 619.8721622212543}}
{{0.20744590615726527, 627.8140606197394}}
{{0.20764939594751308, 635.8368380997601}}
{{0.20784996204893819, 643.9411107709084}}
{{0.20804765442051723, 652.1274978734169}}
{{0.2082425220337986, 660.3966217859868}}
{{0.20843461289507392, 668.7491080335857}}
{{0.20862397406699063, 677.1855852952798}}
{{0.2088106516896223, 685.7066854120383}}
{{0.20899469100101242, 694.3130433945687}}
{{0.2091761363572047, 703.0052974311262}}
{{0.20935503125177446, 711.784088895354}}
{{0.2095314183348764, 720.6500623540962}}
{{0.20970533943181988, 729.6038655752436}}
{{0.20987683556118644, 738.6461495355483}}
{{0.21004594695250067, 747.7775684284755}}
{{0.2102127130634681, 756.9987796720219}}
{{0.21037717259679034, 766.3104439165704}}
{{0.2105393635165703, 775.7132250527122}}
{{0.2106993230643178, 785.207790219106}}
{{0.21085708777456633, 794.7948098103019}}
{{0.2110126934901118, 804.4749574846036}}
{{0.2111661753768837, 814.2489101719062}}
{{0.21131756793845735, 824.1173480815377}}
{{0.2114669050302183, 834.0809547101244}}
{{0.21161421987318638, 844.1404168494232}}
{{0.21175954506751105, 854.2964245941926}}
{{0.21190291260564342, 864.5496713500269}}
{{0.21204435388519655, 874.9008538412309}}
{{0.2121838997215002, 885.350672118657}}
{{0.21232158035985926, 895.8998295675822}}
{{0.21245742548752247, 906.5490329155476}}
{{0.2125914642453707, 917.2989922402373}}
{{0.21272372523932978, 928.1504209773218}}
{{0.21285423655151742, 939.1040359283395}}
{{0.21298302575112987, 950.16055726854}}
{{0.21311011990507442, 961.3207085547693}}
{{0.21323554558835586, 972.5852167333168}}
{{0.21335932889422257, 983.9548121478007}}
{{0.21348149544407724, 995.430228547017}}
{{0.2136020703971608, 1007.0122030928276}}
{{0.21372107846001226, 1018.701476368012}}
{{0.21383854389571316, 1030.4987923841563}}
{{0.21395449053291934, 1042.4048985895076}}
{{0.21406894177468858, 1054.4205458768631}}
{{0.21418192060710506, 1066.5464885914278}}
{{0.21429344960771013, 1078.783484538707}}
{{0.2144035509537415, 1091.132294992361}}
{{0.21451224643018638, 1103.593684702104}}
{{0.21461955743765343, 1116.1684219015574}}
{{0.2147255050000677, 1128.8572783161533}}
{{0.2148301097721937, 1141.6610291709844}}
{{0.2149333920469889, 1154.5804531987144}}
{{0.21503537176279577, 1167.6163326474273}}
{{0.21513606851037098, 1180.7694532885353}}
{{0.2152355015397604, 1194.0406044246379}}
{{0.21533368976702186, 1207.4305788974245}}
{{0.2154306517807988, 1220.9401730955353}}
{{0.21552640584874935, 1234.5701869624681}}
{{0.21562096992383417, 1248.32142400444}}
{{0.21571436165046745, 1262.194691298292}}
{{0.21580659837053087, 1276.1907994993555}}
{{0.21589769712925944, 1290.310562849358}}
{{0.2159876746809966, 1304.5547991842889}}
{{0.21607654749482647, 1318.924329942307}}
{{0.21616433176008237, 1333.4199801716065}}
{{0.2162510433917382, 1348.0425785383284}}
{{0.21633669803568098, 1362.7929573344245}}
{{0.21642131107387266, 1377.6719524855728}}
{{0.21650489762939995, 1392.6804035590383}}
{{0.21658747257141536, 1407.8191537715936}}
{{0.2166690505199745, 1423.0890499973782}}
{{0.2167496458507686, 1438.4909427758212}}
{{0.21682927269975757, 1454.0256863195}}
{{0.21690794496770413, 1469.6941385220655}}
{{0.21698567632461246, 1485.4971609661027}}
{{0.21706248021407262, 1501.4356189310522}}
{{0.21713836985751447, 1517.5103814010765}}
{{0.217213358258371, 1533.7223210729794}}
{{0.21728745820615494, 1550.0723143640746}}
{{0.21736068228045075, 1566.561241420106}}
{{0.21743304285482154, 1583.189986123114}}
{{0.21750455210063677, 1599.9594360993622}}
{{0.2175752219908191, 1616.870482727199}}
{{0.21764506430351377, 1633.924021144986}}
{{0.21771409062568242, 1651.120950258964}}
{{0.2177823123566222, 1668.4621727511797}}
{{0.21784974071141355, 1685.9485950873486}}
{{0.21791638672429553, 1703.5811275247893}}
{{0.21798226125197348, 1721.3606841202836}}
{{0.21804737497685825, 1739.2881827380077}}
{{0.21811173841023943, 1757.3645450573997}}
{{0.21817536189539394, 1775.5906965810902}}
{{0.21823825561063181, 1793.9675666427654}}
{{0.21830042957227988, 1812.4960884151003}}
{{0.2183618936376054, 1831.1771989176254}}
{{0.21842265750768036, 1850.0118390246596}}
{{0.21848273073018804, 1869.0009534731741}}
{{0.218542122702174, 1888.1454908707292}}
{{0.21860084267274105, 1907.4464037033363}}
{{0.21865889974569022, 1926.9046483433963}}
{{0.21871630288210997, 1946.521185057564}}
{{0.2187730609029128, 1966.296978014684}}
{{0.21882918249132222, 1986.2329952936564}}
{{0.21888467619530985, 2006.330208891373}}
{{0.21893955042998436, 2026.589594730585}}
{{0.21899381347993382, 2047.012132667838}}
{{0.21904747350152098, 2067.5988065013403}}
{{0.21910053852513403, 2088.3506039788986}}
{{0.21915301645739305, 2109.2685168057874}}
{{0.2192049150833134, 2130.353540652685}}
{{0.21925624206842653, 2151.606675163539}}
{{0.2193070049608594, 2173.0289239635113}}
{{0.21935721119337406, 2194.6212946668365}}
{{0.21940686808536713, 2216.384798884768}}
{{0.2194559828448301, 2238.320452233442}}
{{0.21950456257027276, 2260.4292743418223}}
{{0.2195526142526091, 2282.7122888595545}}
{{0.21960014477700635, 2305.1705234649253}}
{{0.21964716092469908, 2327.805009872715}}
{{0.21969366937476872, 2350.6167838421447}}
{{0.21973967670588837, 2373.6068851847426}}
{{0.21978518939803451, 2396.7763577722867}}
{{0.21983021383416637, 2420.1262495446695}}
{{0.21987475630187334, 2443.657612517845}}
{{0.2199188229949907, 2467.371502791689}}
{{0.21996242001518476, 2491.2689805579516}}
{{0.22000555337350922, 2515.3511101081135}}
{{0.2200482289919302, 2539.6189598413393}}
{{0.22009045270482408, 2564.0736022723363}}
{{0.2201322302604467, 2588.7161140393086}}
{{0.22017356732237522, 2613.5475759118126}}
{{0.22021446947092224, 2638.569072798712}}
{{0.22025494220452488, 2663.7816937560347}}
{{0.22029499094110638, 2689.1865319949316}}
{{0.22033462101941384, 2714.784684889527}}
{{0.2203738377003302, 2740.577253984881}}
{{0.2204126461681623, 2766.565345004842}}
{{0.22045105153190467, 2792.7500678600036}}
{{0.2204890588264807, 2819.1325366555657}}
{{0.22052667301396084, 2845.713869699283}}
{{0.22056389898475748, 2872.49518950933}}
{{0.22060074155879938, 2899.4776228222518}}
{{0.2206372054866832, 2926.662300600828}}
{{0.22067329545080488, 2954.050358042023}}
{{0.22070901606647042, 2981.642934584847}}
{{0.2207443718829859, 3009.44117391831}}
{{0.22077936738472748, 3037.4462239892882}}
{{0.2208140069921939, 3065.6592370104677}}
{{0.22084829506303688, 3094.081369468214}}
{{0.2208822358930755, 3122.713782130518}}
{{0.22091583371729168, 3151.5576400548866}}
{{0.22094909271080632, 3180.6141125962295}}
{{0.22098201698983996, 3209.8843734148136}}
{{0.22101461061265523, 3239.3696004841213}}
{{0.22104687758048197, 3269.0709760988047}}
{{0.22107882183842695, 3298.9896868825513}}
{{0.2211104472763666, 3329.1269237960328}}
{{0.2211417577298241, 3359.4838821447693}}
{{0.221172756980831, 3390.061761587087}}
{{0.2212034487587731, 3420.861766141977}}
{{0.22123383674122224, 3451.8851041970543}}
{{0.22126392455475277, 3483.1329885164087}}
{{0.22129371577574355, 3514.60663624858}}
{{0.22132321393116638, 3546.307268934396}}
{{0.22135242249936, 3578.2361125149505}}
{{0.2213813449107914, 3610.394397339449}}
{{0.22140998454880248, 3642.783358173175}}
{{0.22143834475034513, 3675.4042342053435}}
{{0.22146642880670234, 3708.2582690570675}}
{{0.22149423996419793, 3741.3467107892043}}
{{0.22152178142489234, 3774.670811910332}}
{{0.22154905634726835, 3808.231829384594}}
{{0.22157606784690323, 3842.0310246396666}}
{{0.22160281899713027, 3876.069663574612}}
{{0.22162931282968892, 3910.349016567846}}
{{0.22165555233536272, 3944.8703584849873}}
{{0.22168154046460767, 3979.6349686868275}}
{{0.22170728012816912, 4014.644131037183}}
{{0.22173277419768805, 4049.899133910856}}
{{0.22175802550629722, 4085.4012702014966}}
{{0.22178303684920705, 4121.151837329564}}
{{0.22180781098428176, 4157.152137250175}}
{{0.22183235063260526, 4193.403476461081}}
{{0.22185665847903788, 4229.907166010513}}
{{0.22188073717276371, 4266.664521505151}}
{{0.22190458932782847, 4303.676863117977}}
{{0.2219282175236681, 4340.945515596241}}
{{0.22195162430562926, 4378.471808269316}}
{{0.22197481218548, 4416.257075056663}}
{{0.22199778364191297, 4454.302654475683}}
{{0.22202054112103942, 4492.609889649689}}
{{0.22204308703687517, 4531.180128315753}}
{{0.22206542377181884, 4570.014722832677}}
{{0.2220875536771213, 4609.1150301888465}}
{{0.2221094790733484, 4648.482412010197}}
{{0.22213120225083502, 4688.118234568063}}
{{0.22215272547013237, 4728.023868787153}}
{{0.22217405096244727, 4768.200690253398}}
{{0.22219518093007473, 4808.6500792219185}}
{{0.22221611754682283, 4849.373420624882}}
{{0.22223686295843165, 4890.372104079464}}
{{0.2222574192829837, 4931.647523895711}}
{{0.2222777886113092, 4973.201079084497}}
{{0.22229797300738408, 5015.034173365382}}
{{0.22231797450872098, 5057.148215174587}}
{{0.22233779512675475, 5099.54461767283}}
{{0.22235743684722162, 5142.224798753314}}
{{0.22237690163053117, 5185.190181049564}}
{{0.22239619141213382, 5228.442191943406}}
{{0.22241530810288093, 5271.98226357281}}
{{0.22243425358937996, 5315.811832839872}}
{{0.22245302973434372, 5359.932341418655}}
{{0.22247163837693384, 5404.345235763161}}
{{0.22249008133309894, 5449.051967115189}}
{{0.22250836039590713, 5494.0539915122945}}
{{0.2225264773358735, 5539.352769795649}}
{{0.22254443390128173, 5584.949767618014}}
{{0.2225622318185016, 5630.846455451576}}
{{0.22257987279230051, 5677.044308595939}}
{{0.22259735850615045, 5723.54480718595}}
{{0.22261469062253011, 5770.349436199703}}
{{0.2226318707832224, 5817.459685466351}}
{{0.2226489006096059, 5864.877049674118}}
{{0.22266578170294446, 5912.603028378111}}
{{0.2226825156446692, 5960.63912600832}}
{{0.22269910399665802, 6008.986851877457}}
{{0.22271554830151022, 6057.6477201889265}}
{{0.22273185008281648, 6106.623250044679}}
{{0.2227480108454248, 6155.9149654531875}}
{{0.2227640320757026, 6205.524395337281}}
{{0.22277991524179455, 6255.453073542144}}
{{0.2227956617938756, 6305.702538843135}}
{{0.2228112731644018, 6356.27433495379}}
{{0.2228267507683552, 6407.170010533645}}
{{0.22284209600348687, 6458.391119196228}}
{{0.22285731025055397, 6509.939219516899}}
{{0.22287239487355595, 6561.815875040833}}
{{0.22288735121996453, 6614.022654290846}}
{{0.2229021806209514, 6666.5611307754025}}
{{0.22291688439161228, 6719.432882996435}}
{{0.22293146383118717, 6772.639494457339}}
{{0.2229459202232782, 6826.182553670803}}
{{0.22296025483606252, 6880.063654166798}}
{{0.22297446892250355, 6934.284394500414}}
{{0.22298856372055806, 6988.8463782598565}}
{{0.2230025404533803, 7043.751214074252}}
{{0.22301640032952305, 7099.000515621678}}
{{0.223030144543136, 7154.59590163696}}
{{0.22304377427416036, 7210.538995919685}}
{{0.22305729068852095, 7266.831427342023}}
{{0.22307069493831574, 7323.474829856724}}
{{0.2230839881620018, 7380.470842504936}}
{{0.22309717148457892, 7437.8211094242215}}
{{0.22311024601777021, 7495.527279856363}}
{{0.2231232128602004, 7553.591008155379}}
{{0.22313607309757116, 7612.013953795322}}
{{0.2231488278028337, 7670.797781378315}}
{{0.22316147803635872, 7729.944160642339}}
{{0.22317402484610457, 7789.454766469259}}
{{0.22318646926778216, 7849.33127889263}}
{{0.22319881232501712, 7909.57538310571}}
{{0.2232110550295109, 7970.188769469267}}
{{0.22322319838119795, 8031.173133519607}}
{{0.22323524336840167, 8092.5301759763615}}
{{0.22324719096798726, 8154.26160275052}}
{{0.22325904214551334, 8216.369124952225}}
{{0.2232707978553799, 8278.854458898797}}
{{0.2232824590409754, 8341.719326122544}}
{{0.22329402663482112, 8404.965453378769}}
{{0.22330550155871318, 8468.594572653574}}
{{0.2233168847238631, 8532.608421171893}}
{{0.22332817703103575, 8597.008741405289}}
{{0.22333937937068554, 8661.797281079962}}
{{0.2233504926230904, 8726.975793184574}}
{{0.22336151765848467, 8792.54603597825}}
{{0.22337245533718814, 8858.509772998395}}
{{0.22338330650973587, 8924.868773068709}}
{{0.22339407201700368, 8991.624810306988}}
{{0.22340475269033336, 9058.779664133126}}
{{0.22341534935165533, 9126.335119277013}}
{{0.22342586281361, 9194.292965786366}}
{{0.22343629387966701, 9262.654999034763}}
{{0.22344664334424286, 9331.423019729442}}
{{0.22345691199281706, 9400.598833919317}}
{{0.22346710060204641, 9470.184253002782}}
{{0.22347720993987769, 9540.181093735735}}
{{0.22348724076565832, 9610.591178239381}}
{{0.22349719383024674, 9681.416334008241}}
{{0.22350706987611976, 9752.65839391797}}
{{0.22351686963747874, 9824.319196233377}}
{{0.22352659384035498, 9896.400584616218}}
{{0.223536243202713, 9968.904408133225}}
{{0.22354581843455235, 10041.8325212639}}
{{0.223555320238008, 10115.186783908552}}
{{0.22356474930744985, 10188.969061396081}}
{{0.22357410632958005, 10263.181224492011}}
{{0.22358339198352936, 10337.825149406293}}
{{0.22359260694095212, 10412.902717801328}}
{{0.2236017518661201, 10488.415816799743}}
{{0.22361082741601457, 10564.36633899246}}
{{0.2236198342404172, 10640.756182446457}}
{{0.223628772982, 10717.587250712819}}
{{0.22363764427641433, 10794.861452834499}}
{{0.22364644875237694, 10872.580703354402}}
{{0.22365518703175713, 10950.746922323124}}
{{0.22366385972966107, 11029.362035307027}}
{{0.22367246745451572, 11108.427973395994}}
{{0.22368101080815136, 11187.946673211483}}
{{0.2236894903858824, 11267.92007691433}}
{{0.22369790677658863, 11348.350132212741}}
{{0.22370626056279377, 11429.238792370124}}
{{0.22371455232074325, 11510.588016213107}}
{{0.2237227826204821, 11592.39976813932}}
{{0.22373095202592985, 11674.676018125441}}
{{0.22373906109495645, 11757.418741734975}}
{{0.22374711037945524, 11840.629920126315}}
{{0.22375510042541638, 11924.311540060482}}
{{0.2237630317729984, 12008.465593909217}}
{{0.22377090495659938, 12093.094079662726}}
{{0.22377872050492684, 12178.199000937737}}
{{0.22378647894106615, 12263.782366985284}}
{{0.2237941807825495, 12349.846192698744}}
{{0.2238018265414222, 12436.392498621613}}
{{0.22380941672430946, 12523.42331095557}}
{{0.2238169518324814, 12610.940661568238}}
{{0.22382443236191749, 12698.946588001229}}
{{0.22383185880337045, 12787.443133477924}}
{{0.2238392316424281, 12876.432346911548}}
{{0.22384655135957685, 12965.916282912889}}
{{0.22385381843026056, 13055.897001798417}}
{{0.2238610333249428, 13146.376569597982}}
{{0.22386819650916512, 13237.357058062937}}
{{0.22387530844360612, 13328.840544673847}}
{{0.2238823695841387, 13420.82911264861}}
{{0.22388938038188808, 13513.324850950148}}
{{0.22389634128328734, 13606.329854294547}}
{{0.22390325273013328, 13699.84622315875}}
{{0.2239101151596414, 13793.876063788659}}
{{0.22391692900449967, 13888.42148820688}}
{{0.2239236946929221, 13983.484614220808}}
{{0.22393041264870167, 14079.06756543035}}
{{0.2239370832912618, 14175.172471236034}}
{{0.22394370703570798, 14271.801466846733}}
{{0.22395028429287842, 14368.956693287744}}
{{0.223956815469394, 14466.64029740855}}
{{0.22396330096770747, 14564.854431890877}}
{{0.22396974118615218, 14663.601255256463}}
{{0.2239761365189902, 14762.882931875112}}
{{0.22398248735645962, 14862.701631972466}}
{{0.2239887940848214, 14963.059531638055}}
{{0.2239950570864054, 15063.95881283307}}
{{0.2240012767396563, 15165.401663398427}}
{{0.22400745341917808, 15267.390277062508}}
{{0.22401358749577913, 15369.926853449253}}
{{0.22401967933651495, 15473.013598085905}}
{{0.2240257293047331, 15576.652722411067}}
{{0.22403173776011412, 15680.84644378248}}
{{0.22403770505871481, 15785.59698548508}}
{{0.22404363155300963, 15890.906576738747}}
{{0.22404951759193154, 15996.777452706387}}
{{0.22405536352091254, 16103.211854501678}}
{{0.2240611696819242, 16210.212029197153}}
{{0.22406693641351647, 16317.78022983193}}
{{0.22407266405085732, 16425.91871541981}}
{{0.22407835292577077, 16534.629750957007}}
{{0.22408400336677542, 16643.915607430237}}
{{0.22408961569912123, 16753.77856182446}}
{{0.22409519024482735, 16864.22089713097}}
{{0.22410072732271857, 16975.2449023551}}
{{0.22410622724846074, 17086.85287252437}}
{{0.22411169033459769, 17199.047108696155}}
{{0.224117116890585, 17311.829917965835}}
{{0.2241225072228262, 17425.203613474478}}
{{0.2241278616347058, 17539.170514416986}}
{{0.2241331804266244, 17653.732946049757}}
{{0.22413846389603106, 17768.89323969885}}
{{0.2241437123374572, 17884.65373276767}}
{{0.22414892604254877, 18001.01676874508}}
{{0.22415410530009872, 18117.98469721312}}
{{0.22415925039607887, 18235.559873855105}}
{{0.22416436161367073, 18353.744660463388}}
{{0.22416943923329757, 18472.541424947376}}
{{0.22417448353265432, 18591.952541341347}}
{{0.22417949478673785, 18711.98038981249}}
{{0.22418447326787727, 18832.627356668658}}
{{0.2241894192457633, 18953.895834366453}}
{{0.22419433298747712, 19075.788221518957}}
{{0.22419921475751978, 19198.306922903834}}
{{0.2242040648178399, 19321.45434947104}}
{{0.22420888342786238, 19445.232918350965}}
{{0.22421367084451577, 19569.645052862084}}
{{0.22421842732225997, 19694.693182519135}}
{{0.2242231531131131, 19820.37974304079}}
{{0.22422784846667798, 19946.707176357795}}
{{0.22423251363016927, 20073.677930620634}}
{{0.22423714884843873, 20201.294460207715}}
{{0.22424175436400165, 20329.559225733017}}
{{0.22424633041706174, 20458.474694054243}}
{{0.22425087724553672, 20588.043338280488}}
{{0.22425539508508288, 20718.267637780413}}
{{0.2242598841691197, 20849.150078189912}}
{{0.2242643447288541, 20980.69315142023}}
{{0.22426877699330422, 21112.89935566569}}
{{0.22427318118932354, 21245.77119541179}}
{{0.22427755754162335, 21379.311181442932}}
{{0.224281906272797, 21513.521830850485}}
{{0.22428622760334158, 21648.405667040668}}
{{0.2242905217516812, 21783.965219742306}}
{{0.22429478893418892, 21920.20302501502}}
{{0.22429902936520862, 22057.121625256852}}
{{0.22430324325707734, 22194.72356921243}}
{{0.22430743082014587, 22333.011411980646}}
{{0.22431159226280062, 22471.98771502281}}
{{0.22431572779148412, 22611.655046170315}}
{{0.22431983761071633, 22752.015979632783}}
{{0.22432392192311432, 22893.07309600576}}
{{0.22432798092941306, 23034.828982278836}}
{{0.22433201482848503, 23177.286231843358}}
{{0.22433602381736015, 23320.44744450055}}
{{0.22434000809124555, 23464.315226469193}}
{{0.224343967843544, 23608.892190393777}}
{{0.22434790326587398, 23754.180955352174}}
{{0.22435181454808742, 23900.184146863816}}
{{0.22435570187828946, 24046.904396897316}}
{{0.22435956544285582, 24194.34434387865}}
{{0.2243634054264515, 24342.506632698845}}
{{0.22436722201204845, 24491.393914722114}}
{{0.22437101538094353, 24641.008847793502}}
{{0.2243747857127758, 24791.354096247094}}
{{0.2243785331855442, 24942.432330913638}}
{{0.22438225797562414, 25094.246229128723}}
{{0.22438596025778487, 25246.798474740444}}
{{0.224389640205206, 25400.091758117567}}
{{0.22439329798949392, 25554.12877615717}}
{{0.22439693378069842, 25708.91223229284}}
{{0.2244005477473285, 25864.444836502294}}
{{0.22440414005636866, 26020.729305315584}}
{{0.22440771087329428, 26177.76836182273}}
{{0.22441126036208758, 26335.564735681888}}
{{0.22441478868525286, 26494.121163127}}
{{0.2244182960038315, 26653.44038697602}}
{{0.2244217824774175, 26813.52515663846}}
{{0.2244252482641717, 26974.378228123707}}
{{0.22442869352083739, 27136.002364048505}}
{{0.22443211840275384, 27298.400333645277}}
{{0.22443552306387143, 27461.574912769687}}
{{0.22443890765676555, 27625.528883908864}}
{{0.2244422723326505, 27790.26503618901}}
{{0.2244456172413935, 27955.78616538362}}
{{0.22444894253152897, 28122.095073921064}}
{{0.2244522483502706, 28289.194570892865}}
{{0.22445553484352668, 28457.08747206124}}
{{0.22445880215591174, 28625.776599867357}}
{{0.22446205043076078, 28795.264783438917}}
{{0.22446527981014136, 28965.55485859841}}
{{0.224468490434867, 29136.649667870686}}
{{0.22447168244450966, 29308.552060491173}}
{{0.22447485597741224, 29481.2648924135}}
{{0.22447801117070104, 29654.79102631772}}
{{0.2244811481602978, 29829.133331617893}}
{{0.22448426708093186, 30004.294684470337}}
{{0.22448736806615235, 30180.277967781203}}
{{0.22449045124834008, 30357.086071214693}}
{{0.22449351675871856, 30534.72189120071}}
{{0.22449656472736623, 30713.188330943016}}
{{0.22449959528322774, 30892.488300426885}}
{{0.22450260855412535, 31072.62471642729}}
{{0.2245056046667696, 31253.600502516547}}
{{0.22450858374677116, 31435.41858907249}}
{{0.22451154591865113, 31618.081913286092}}
{{0.22451449130585185, 31801.593419169723}}
{{0.22451742003074826, 31985.956057564683}}
{{0.2245203322146578, 32171.172786149473}}
{{0.22452322797785101, 32357.24656944739}}
{{0.22452610743956208, 32544.180378834753}}
{{0.22452897071799874, 32731.97719254849}}
{{0.22453181793035293, 32920.639995694364}}
{{0.22453464919281008, 33110.17178025457}}
{{0.22453746462055954, 33300.57554509599}}
{{0.22454026432780408, 33491.85429597778}}
{{0.22454304842776976, 33684.01104555953}}
{{0.22454581703271526, 33877.048813408976}}
{{0.22454857025394168, 34070.970626010145}}
{{0.22455130820180144, 34265.77951677099}}
{{0.22455403098570803, 34461.47852603159}}
{{0.2245567387141447, 34658.07070107177}}
{{0.2245594314946739, 34855.55909611932}}
{{0.224562109433946, 35053.94677235758}}
{{0.22456477263770813, 35253.23679793372}}
{{0.22456742121081327, 35453.43224796623}}
{{0.22457005525722828, 35654.53620455328}}
{{0.22457267488004343, 35856.5517567802}}
{{0.22457528018147954, 36059.48200072783}}
{{0.2245778712628977, 36263.33003947999}}
{{0.22458044822480688, 36468.09898313174}}
{{0.224583011166872, 36673.79194879709}}
{{0.22458556018792278, 36880.41206061705}}
{{0.22458809538596067, 37087.96244976738}}
{{0.22459061685816795, 37296.44625446672}}
{{0.22459312470091478, 37505.86661998422}}
{{0.2245956190097672, 37716.226698647806}}
{{0.22459809987949472, 37927.52964985169}}
{{0.22460056740407866, 38139.778640064695}}
{{0.22460302167671825, 38352.97684283775}}
